method,lr,weight_decay,hidden_channels,num_layers,dropout,val_acc,test_acc
h2gcn_strc, 0.01,0.001,8,1,0.0,65.1600 ± 1.7459, 64.1800 ± 2.7734
h2gcn_strc, 0.01,0.001,8,1,0.5,61.1600 ± 3.1509, 59.7600 ± 3.1887
h2gcn_strc, 0.01,0.001,8,2,0.0,52.8000 ± 4.6303, 50.2000 ± 6.5829
h2gcn_strc, 0.01,0.001,8,2,0.5,63.8400 ± 1.8515, 60.0200 ± 2.2731
h2gcn_strc, 0.01,0.001,16,1,0.0,65.5200 ± 2.6329, 64.7600 ± 2.6950
h2gcn_strc, 0.01,0.001,16,1,0.5,64.1200 ± 2.1429, 61.6600 ± 2.3734
h2gcn_strc, 0.01,0.001,16,2,0.0,58.5200 ± 2.0909, 54.7800 ± 4.0567
h2gcn_strc, 0.01,0.001,16,2,0.5,63.6400 ± 1.1781, 59.4000 ± 2.9487
h2gcn_strc, 0.01,0.001,32,1,0.0,66.4400 ± 1.9870, 64.2400 ± 2.4613
h2gcn_strc, 0.01,0.001,32,1,0.5,65.7200 ± 2.0229, 62.5600 ± 2.4110
h2gcn_strc, 0.01,0.001,32,2,0.0,60.2800 ± 2.3350, 57.5800 ± 2.8900
h2gcn_strc, 0.01,0.001,32,2,0.5,64.8000 ± 1.2570, 60.8000 ± 1.6867
h2gcn_strc, 0.01,0.001,64,1,0.0,67.1600 ± 2.1185, 64.5600 ± 1.9450
h2gcn_strc, 0.01,0.001,64,1,0.5,66.4400 ± 1.9463, 64.6600 ± 2.5422
h2gcn_strc, 0.01,0.001,64,2,0.0,63.2800 ± 2.6967, 60.7800 ± 2.8057
h2gcn_strc, 0.01,0.001,64,2,0.5,66.0400 ± 1.0526, 62.7400 ± 2.2568
h2gcn_strc, 0.01,0.0005,8,1,0.0,65.4000 ± 1.3928, 63.8400 ± 2.9779
h2gcn_strc, 0.01,0.0005,8,1,0.5,60.9600 ± 2.8824, 59.2800 ± 3.0638
h2gcn_strc, 0.01,0.0005,8,2,0.0,52.4400 ± 3.5282, 49.0400 ± 4.3420
h2gcn_strc, 0.01,0.0005,8,2,0.5,63.1200 ± 2.4844, 59.7800 ± 2.4954
h2gcn_strc, 0.01,0.0005,16,1,0.0,65.6000 ± 2.4454, 64.9400 ± 2.7709
h2gcn_strc, 0.01,0.0005,16,1,0.5,63.8400 ± 2.2379, 60.9200 ± 4.0084
h2gcn_strc, 0.01,0.0005,16,2,0.0,57.3600 ± 2.3975, 53.7600 ± 3.1405
h2gcn_strc, 0.01,0.0005,16,2,0.5,64.6400 ± 1.0334, 61.2400 ± 3.9380
h2gcn_strc, 0.01,0.0005,32,1,0.0,66.2000 ± 2.2136, 64.8600 ± 2.0574
h2gcn_strc, 0.01,0.0005,32,1,0.5,65.4800 ± 2.2917, 62.2200 ± 2.3102
h2gcn_strc, 0.01,0.0005,32,2,0.0,60.0400 ± 2.5432, 57.5000 ± 2.8205
h2gcn_strc, 0.01,0.0005,32,2,0.5,64.5600 ± 1.5710, 61.2400 ± 1.5566
h2gcn_strc, 0.01,0.0005,64,1,0.0,67.1600 ± 1.8515, 65.1800 ± 2.1359
h2gcn_strc, 0.01,0.0005,64,1,0.5,66.6000 ± 1.6613, 63.8800 ± 2.9304
h2gcn_strc, 0.01,0.0005,64,2,0.0,63.1200 ± 2.7878, 61.1200 ± 3.0252
h2gcn_strc, 0.01,0.0005,64,2,0.5,66.3200 ± 0.8786, 64.6600 ± 1.4792
h2gcn_strc, 0.001,0.001,8,1,0.0,63.2400 ± 2.9031, 62.8800 ± 2.8917
h2gcn_strc, 0.001,0.001,8,1,0.5,58.2400 ± 4.3964, 58.1200 ± 4.2857
h2gcn_strc, 0.001,0.001,8,2,0.0,43.9600 ± 2.1232, 41.6800 ± 2.5714
h2gcn_strc, 0.001,0.001,8,2,0.5,48.5600 ± 2.6922, 46.1200 ± 1.5320
h2gcn_strc, 0.001,0.001,16,1,0.0,64.8000 ± 2.4413, 64.1000 ± 3.1273
h2gcn_strc, 0.001,0.001,16,1,0.5,63.2800 ± 3.6183, 60.8800 ± 4.0850
h2gcn_strc, 0.001,0.001,16,2,0.0,49.4000 ± 2.2672, 47.1000 ± 2.1840
h2gcn_strc, 0.001,0.001,16,2,0.5,52.6000 ± 2.6907, 48.0800 ± 1.5255
h2gcn_strc, 0.001,0.001,32,1,0.0,66.3600 ± 1.8188, 63.5200 ± 2.5352
h2gcn_strc, 0.001,0.001,32,1,0.5,65.8000 ± 1.3784, 62.0600 ± 3.1342
h2gcn_strc, 0.001,0.001,32,2,0.0,53.4400 ± 2.3766, 50.8600 ± 1.9667
h2gcn_strc, 0.001,0.001,32,2,0.5,55.2000 ± 2.8213, 54.2800 ± 2.1406
h2gcn_strc, 0.001,0.001,64,1,0.0,66.5200 ± 1.9930, 64.3800 ± 2.7851
h2gcn_strc, 0.001,0.001,64,1,0.5,66.0800 ± 1.9880, 64.7000 ± 1.9570
h2gcn_strc, 0.001,0.001,64,2,0.0,57.0800 ± 1.1967, 53.9200 ± 2.2084
h2gcn_strc, 0.001,0.001,64,2,0.5,58.9600 ± 1.8783, 56.7800 ± 2.5548
h2gcn_strc, 0.001,0.0005,8,1,0.0,62.0800 ± 3.6183, 61.7800 ± 4.6965
h2gcn_strc, 0.001,0.0005,8,1,0.5,56.6000 ± 5.1672, 56.1200 ± 5.2356
h2gcn_strc, 0.001,0.0005,8,2,0.0,44.8000 ± 2.5495, 42.4600 ± 2.5735
h2gcn_strc, 0.001,0.0005,8,2,0.5,49.1200 ± 2.5830, 46.5600 ± 1.5821
h2gcn_strc, 0.001,0.0005,16,1,0.0,64.2000 ± 2.6944, 64.1400 ± 3.1230
h2gcn_strc, 0.001,0.0005,16,1,0.5,63.0000 ± 3.8158, 59.7600 ± 4.7847
h2gcn_strc, 0.001,0.0005,16,2,0.0,49.6000 ± 1.7436, 46.7800 ± 0.8526
h2gcn_strc, 0.001,0.0005,16,2,0.5,53.0400 ± 2.6623, 48.2200 ± 0.9121
h2gcn_strc, 0.001,0.0005,32,1,0.0,65.6800 ± 1.9728, 62.9000 ± 3.8859
h2gcn_strc, 0.001,0.0005,32,1,0.5,65.2400 ± 1.3594, 61.8600 ± 2.9348
h2gcn_strc, 0.001,0.0005,32,2,0.0,53.2800 ± 2.4641, 50.3400 ± 2.8553
h2gcn_strc, 0.001,0.0005,32,2,0.5,54.6000 ± 2.8213, 53.9200 ± 1.9993
h2gcn_strc, 0.001,0.0005,64,1,0.0,66.3200 ± 1.7527, 64.7200 ± 2.0438
h2gcn_strc, 0.001,0.0005,64,1,0.5,65.6800 ± 1.5595, 64.5200 ± 2.3264
h2gcn_strc, 0.001,0.0005,64,2,0.0,56.8800 ± 0.7155, 53.6400 ± 1.8796
h2gcn_strc, 0.001,0.0005,64,2,0.5,58.6800 ± 2.1288, 55.6400 ± 3.2761
